simulator,agents,timestep,interval,rate,delay_type,value,time,feasibility,cycle,execution_time,first_agent_arriving,cycle_count,cycle_agents,unblocked_agents,feasibility_count,feasibility_type_a,feasibility_type_b,feasibility_type_c,obstacles
online,10,1,10,0.1,agent,41.176,0.06626862680000001,heuristic,proposed,0.061513682544,8.848,8.08,18.328,87.48,8.424,0.9490154267612786,0.05098457323872131,0.0,90.0
default,10,1,10,0.1,agent,41.76,0.000125698864,heuristic,proposed,,,,,,,,,,90.0
online,10,1,10,0.2,agent,54.2,0.07070051399999998,heuristic,proposed,0.064065610624,9.696,8.44,17.736,95.072,8.904,0.9303924659072612,0.06960753409273869,0.0,90.0
default,10,1,10,0.2,agent,54.928,0.000135397016,heuristic,proposed,,,,,,,,,,90.0
online,10,1,10,0.3,agent,66.416,0.07854717112,heuristic,proposed,0.070277447792,10.6,8.848,17.392,101.976,10.28,0.8857725013816746,0.11422749861832547,0.0,90.0
default,10,1,10,0.3,agent,68.344,0.00014630600000000002,heuristic,proposed,,,,,,,,,,90.0
online,10,1,20,0.1,agent,47.928,0.06666237024,heuristic,proposed,0.061108936255999995,8.704,7.992,18.104,85.896,8.336,0.9214051853822587,0.0785948146177413,0.0,90.0
default,10,1,20,0.1,agent,50.04,0.000120108672,heuristic,proposed,,,,,,,,,,90.0
online,10,1,20,0.2,agent,72.576,0.07376417535999999,heuristic,proposed,0.06473913808,9.28,8.208,17.424,90.808,8.672,0.8552723207297798,0.14472767927022026,0.0,90.0
default,10,1,20,0.2,agent,76.76,0.00013153992,heuristic,proposed,,,,,,,,,,90.0
online,10,1,20,0.3,agent,84.376,0.08178273984,heuristic,proposed,0.06990409950399999,10.12,8.648,16.992,96.984,10.024,0.8089176818572351,0.19108231814276475,0.0,90.0
default,10,1,20,0.3,agent,90.8,0.00014173416799999997,heuristic,proposed,,,,,,,,,,90.0
online,10,1,30,0.1,agent,52.912,0.06544005664,heuristic,proposed,0.05956215508,8.704,7.992,18.104,85.896,8.336,0.9042274252854833,0.0957725747145166,0.0,90.0
default,10,1,30,0.1,agent,56.288,0.00011883472000000002,heuristic,proposed,,,,,,,,,,90.0
online,10,1,30,0.2,agent,80.4,0.07410678016,heuristic,proposed,0.06459522813600001,9.28,8.208,17.384,90.808,8.592,0.8209415358912717,0.17905846410872814,0.0,90.0
default,10,1,30,0.2,agent,92.6,0.000133000864,heuristic,proposed,,,,,,,,,,90.0
online,10,1,30,0.3,agent,101.464,0.08290844951999998,heuristic,proposed,0.06954654899200001,10.12,8.648,16.904,96.944,9.928,0.7675274586476499,0.23247254135235002,0.0,90.0
